Sorting Plate ID	Sorting Well ID	Neutralization	Transfection Plate ID	IGHV;IGHJ Rearrangement	HCDR3Length_AA	VH-MuFreq %	Neutralization Wuhan IC100 (ng/mL)	Neutralization XBB.1.5  IC100 (ng/mL)	Neutralization EG.5.1.1 IC100 (ng/mL)	Neutralization BA.2.86 IC100 (ng/mL)	Neutralization JN.1 IC100 (ng/mL)	Binding Profile 	Competition	Phagocytosis WT_MFI	ELISA XBB.1.5	OD ELISA XBB.1.5 	Phagocytosis XBB.1.5_MFI	Phagocytosis XBB.1.5_Category	ELISA BA.2.86	ELISA BA.2.86 OD	Phagocytosis BA.2.86_MFI	Phagocytosis BA.2.86_Category	Complement WT_MFI	Complement WT_level	Complement  XBB.1.5	Complement  XBB.1.5_Category	Complement BA.2.86_MFI	Complement BA.2.86_category
HYBRID_VAC_TLS012_Plate 1	D16	SARS-CoV-2	PLATE4_C10	IGHV1-69;IGHJ5-1	18	6.94	141.55	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	452864.5		0.0985				0.111			13809.5	low				
HYBRID_VAC_TLS012_Plate 1	E04	SARS-CoV-2	PLATE4_C12	IGHV1-24;IGHJ4-1	15	9.03	328.45	100000.00	100000.00	100000.00	100000.00	NTD	4A8	725265.457		0.106				0.122			4500.3	low				
HYBRID_VAC_TLS012_Plate 1	E13	SARS-CoV-2	PLATE4_D01	IGHV2-70;IGHJ4-1	10	3.78	1068.60	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	374842.7		0.11165				0.144			6511.0	low				
HYBRID_VAC_TLS012_Plate 1	E18	SARS-CoV-2	PLATE4_D02	IGHV1-69;IGHJ5-1	17	6.94	2883.95	7209.87	100000.00	100000.00	100000.00	RBD	Not competing	974885.5	yes	2.31485	355526.3	Low	yes	0.367	91589.3	N/A	2119.7	N/A	4053.9	Low	7038.1	Low
HYBRID_VAC_TLS012_Plate 1	F02	SARS-CoV-2	PLATE4_D04	IGHV3-15;IGHJ3-1	22	4.78	107.95	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	930448.4	yes	0.64905	470449.0	medium		0.111			9719.6	low	12230.6	Low		
HYBRID_VAC_TLS012_Plate 1	F18	Cross-neutralizing	PLATE4_D05	IGHV3-48;IGHJ4-1	18	4.53	100000.00	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	386234.5	yes	1.50995	386232.5	Low	yes	0.539	357506.3	Low	2880.7	N/A	5708.8	Low	5096.3	Low
HYBRID_VAC_TLS012_Plate 1	F21	SARS-CoV-2	PLATE4_D07	IGHV3-15;IGHJ3-1	21	7.17	47.19	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1124619.9	yes	0.30965	158.6	N/A		0.116			6111.0	low	6210.8	Low		
HYBRID_VAC_TLS012_Plate 1	G09	SARS-CoV-2	PLATE4_D08	IGHV3-21;IGHJ6-1	19	3.82	21.29	532.19	100000.00	100000.00	100000.00	RBD	Class 3	1413768.6	yes	0.53335	717620.2	medium		0.111			5438.2	low	11408.9	Low		
HYBRID_VAC_TLS012_Plate 1	G11	SARS-CoV-2	PLATE4_D10	IGHV3-66;IGHJ5-1	12	8.80	124.19	1756.32	100000.00	100000.00	100000.00	RBD	Class 1/2	1030983.9	yes	1.38135	344115.5	Low	yes	1.668	236940.3	Low	4488.0	low	5287.5	Low	1891.0	N/A
HYBRID_VAC_TLS012_Plate 1	G15	SARS-CoV-2	PLATE4_D11				84.77	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	595900.2		0.0877				0.153			3884.4	N/A				
HYBRID_VAC_TLS012_Plate 1	G19	SARS-CoV-2	PLATE4_D12	IGHV3-48;IGHJ5-1	13	3.14	78.78	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	966658.6		0.10465				0.122			14158.1	low				
HYBRID_VAC_TLS012_Plate 1	H02	SARS-CoV-2	PLATE4_E01	IGHV2-5;IGHJ4-1	18	4.12	19.46	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1009303.8		0.1517				0.154			9723.1	low				
HYBRID_VAC_TLS012_Plate 1	H12	SARS-CoV-2	PLATE4_E03				30.10	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1217912.5		0.11465				0.166			15836.0	low				
HYBRID_VAC_TLS012_Plate 1	H18	SARS-CoV-2	PLATE4_E04	IGHV1-69;IGHJ4-1	21	5.90	101.23	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1139161.7		0.12675				0.119			6105.4	low				
HYBRID_VAC_TLS012_Plate 1	H20	SARS-CoV-2	PLATE4_E05	IGHV1-58;IGHJ3-1	16	9.51	23.47	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1134864.7		0.135				0.174			5550.8	low				
HYBRID_VAC_TLS012_Plate 1	J04	SARS-CoV-2	PLATE4_E07	IGHV1-69;IGHJ4-1	20	3.82	64.19	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	1099693.2		0.12585				0.107			6033.9	low				
HYBRID_VAC_TLS012_Plate 1	J13	Cross-neutralizing	PLATE4_E08	IGHV1-2;IGHJ5-1	23	4.17	100000.00	5929.63	100000.00	100000.00	100000.00	RBD	Not competing	751791.7	yes	1.6201	355231.6	Low	yes	0.641	228287.6	Low	4203.3	low	5239.7	Low	2445.7	N/A
HYBRID_VAC_TLS012_Plate 1	J18	SARS-CoV-2	PLATE4_E09	IGHV3-66;IGHJ6-1	13	9.15	107.64	21.53	100000.00	43.64	100000.00	RBD	Class 1/2	913723.1	yes	1.8111	419561.3	medium	yes	0.595	292426.3	Low	5716.9	low	6046.5	Low	3333.3	N/A
HYBRID_VAC_TLS012_Plate 1	K20	SARS-CoV-2	PLATE4_F01	IGHV1-69;IGHJ5-1	19	9.38	54.42	240.51	100000.00	100000.00	100000.00	RBD	Not Competing	1123964.8	yes	2.50055	990946.7	High		0.136			20481.5	medium	27626.6	medium		
HYBRID_VAC_TLS012_Plate 1	L06	SARS-CoV-2	PLATE4_F02	IGHV1-24;IGHJ4-1	15	7.99	523.51	100000.00	2346.32	100000.00	100000.00	NTD	4A8	566446.371		0.1099				0.118			4283.7	low				
HYBRID_VAC_TLS012_Plate 1	L07	SARS-CoV-2	PLATE4_F03	IGHV1-58;IGHJ3-1	16	10.21	42.41	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1120240.6		0.15845				0.123			3540.3	N/A				
HYBRID_VAC_TLS012_Plate 1	L19	SARS-CoV-2	PLATE4_F04	IGHV3-9;IGHJ6-1	16	4.17	1805.81	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1035538.0	yes	1.60455	342604.6	Low		0.148			3758.5	N/A	7760.3	Low		
HYBRID_VAC_TLS012_Plate 1	M07	SARS-CoV-2	PLATE4_F06	IGHV3-66;IGHJ6-1	11	8.42	210.41	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	948744.3		0.12425				0.143			4861.2	low				
HYBRID_VAC_TLS012_Plate 1	N02	SARS-CoV-2	PLATE4_F08	IGHV1-69;IGHJ6-1	14	7.29	13.83	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1455089.5	yes	0.6459	1050.3	N/A		0.156			11093.3	low	6210.6	Low		
HYBRID_VAC_TLS012_Plate 1	N06	SARS-CoV-2	PLATE4_F09	IGHV1-69;IGHJ4-1	15	7.99	25.41	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1301432.1		0.15455				0.150			13383.0	low				
HYBRID_VAC_TLS012_Plate 1	N19	SARS-CoV-2	PLATE4_F10	IGHV3-30;IGHJ4-1	20	4.88	609.39	100000.00	100000.00	100000.00	100000.00	NTD	4A8	881628.0018		0.1584				0.184			7646.1	low				
HYBRID_VAC_TLS012_Plate 1	O02	SARS-CoV-2	PLATE4_F11				299.25	84.64	100000.00	320.69	100000.00	RBD	Class 1/2	946194.0	yes	2.46525	585978.9	medium	yes	1.188	526682.4	Medium	4730.4	low	6395.4	Low	6643.5	Low
HYBRID_VAC_TLS012_Plate 2	B06	SARS-CoV-2	PLATE4_F12	IGHV1-8;IGHJ4-1	11	4.17	1345.81	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	982122.6	yes	2.5968	794.6	N/A		0.150			1925.0	N/A	5098.1	Low		
HYBRID_VAC_TLS012_Plate 2	B14	SARS-CoV-2	PLATE4_G01	IGHV1-69;IGHJ3-1	12	10.07	59.86	105.82	100000.00	100000.00	100000.00	RBD	Class 3	820879.8	yes	1.20365	581610.2	medium		0.198			2379.3	N/A	6137.5	Low		
HYBRID_VAC_TLS012_Plate 2	C05	SARS-CoV-2	PLATE4_G02	IGHV1-69;IGHJ6-1	14	10.07	31.55	278.88	5191.98	100000.00	100000.00	RBD	Class 3	1082990.7	yes	2.0091	695395.1	medium		0.181			7324.4	low	16364.7	medium		
HYBRID_VAC_TLS012_Plate 2	C09	SARS-CoV-2	PLATE4_G03	IGHV3-66;IGHJ6-1	11	3.87	713.64	315.39	1700.11	1700.11	1700.11	RBD	Class 1/2	597047.3	yes	1.84665	404203.9	medium	yes	0.927	547472.6	Medium	6608.6	low	6992.5	Low	4181.1	Low
HYBRID_VAC_TLS012_Plate 2	D06	SARS-CoV-2	PLATE4_G04	IGHV3-9;IGHJ6-1	16	3.13	60.57	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	964391.1		0.1188				0.117			3835.0	N/A				
HYBRID_VAC_TLS012_Plate 2	D08	SARS-CoV-2	PLATE4_G05	IGHV1-58;IGHJ3-1	16	8.80	177.15	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	717720.4		0.15235				0.154			5031.2	low				
HYBRID_VAC_TLS012_Plate 2	D09	SARS-CoV-2	PLATE4_G06	IGHV1-69;IGHJ5-1	17	8.68	822.61	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	1086911.6	yes	2.24845	496405.2	medium	yes	0.454	108334.8	Low	2874.7	N/A	5172.5	Low	7842.9	Low
HYBRID_VAC_TLS012_Plate 2	D12	SARS-CoV-2	PLATE4_G07	IGHV3-9;IGHJ6-1	16	3.13	153.30	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1064705.4		0.117				0.112			3626.7	N/A				
HYBRID_VAC_TLS012_Plate 2	E16	SARS-CoV-2	PLATE4_G09	IGHV3-66;IGHJ4-1	12	3.87	157.92	44.67	100000.00	461.34	100000.00	RBD	Class 1/2	884095.7	yes	1.4329	471838.1	medium	yes	0.748	352383.6	Low	4704.5	low	5816.8	Low	7740.5	Low
HYBRID_VAC_TLS012_Plate 2	G11	SARS-CoV-2	PLATE4_G10	IGHV1-46;IGHJ4-1	23	9.72	405.77	126.80	100000.00	952.60	100000.00	RBD	Class 4	1059573.7	yes	1.82305	652761.3	medium	yes	0.885	433716.9	Medium	3266.7	N/A	6250.2	Low	8895.9	Low
HYBRID_VAC_TLS012_Plate 2	G13	SARS-CoV-2	PLATE4_G11	IGHV1-69;IGHJ4-1	20	7.64	834.25	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	486434.6		0.11965				0.147			2783.9	N/A				
HYBRID_VAC_TLS012_Plate 2	G21	SARS-CoV-2	PLATE4_G12	IGHV4-59;IGHJ4-1	13	8.59	479.55	100000.00	100000.00	100000.00	100000.00	NTD	4A8	776260.7527		0.1382				0.151			6402.0	low				
HYBRID_VAC_TLS012_Plate 2	H03	SARS-CoV-2	PLATE4_H01	IGHV4-59;IGHJ3-1	20	9.28	135.51	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	734051.6	yes	0.19815	329.7	N/A		0.168			2777.6	N/A	6711.1	Low		
HYBRID_VAC_TLS012_Plate 2	H11	SARS-CoV-2	PLATE4_H02	IGHV3-9;IGHJ3-1	18	4.91	3.49	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	508266.7		0.11445				0.126			17956.5	medium				
HYBRID_VAC_TLS012_Plate 2	H12	SARS-CoV-2	PLATE4_H03				787.98	100000.00	100000.00	148.56	100000.00	NTD	Not competing	563319.9373	yes	1.02665	2936.0	N/A	yes	2.742	455409.6	Medium	9401.5	low	6505.7	Low	0.0	N/A
HYBRID_VAC_TLS012_Plate 2	I04	Cross-neutralizing	PLATE4_H05				100000.00	1212.78	100000.00	1560.23	1103.25	RBD	Class 4	634846.7	yes	2.69055	682356.6	medium	yes	1.565	527216.3	Medium	3690.8	N/A	5632.3	Low	6836.1	Low
HYBRID_VAC_TLS012_Plate 2	I13	SARS-CoV-2	PLATE4_H06	IGHV3-66;IGHJ3-1	12	5.28	325.82	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	452641.1	yes	0.1943	974.7	N/A		0.124			3940.3	N/A	5747.2	Low		
HYBRID_VAC_TLS012_Plate 2	I21	SARS-CoV-2	PLATE4_H07	IGHV1-69;IGHJ4-1	15	7.99	11.62	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1045715.4		0.16045				0.148			10455.0	low				
HYBRID_VAC_TLS012_Plate 2	J05	SARS-CoV-2	PLATE4_H09	IGHV4-59;IGHJ5-1	15	5.84	597.75	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	518001.3		0.1196				0.138			3324.4	N/A				
HYBRID_VAC_TLS012_Plate 2	J15	SARS-CoV-2	PLATE4_H10	IGHV1-24;IGHJ6-1	21	2.78	589.17	100000.00	100000.00	100000.00	100000.00	NTD	4A8	429477.5986	yes	0.18575	113.3	N/A		0.122			12660.0	low	5715.0	Low		
HYBRID_VAC_TLS012_Plate 2	K15	SARS-CoV-2	PLATE4_H11	IGHV1-69;IGHJ4-1	20	8.33	217.78	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	549851.4		0.13035				0.150			5271.5	low				
HYBRID_VAC_TLS012_Plate 2	K18	SARS-CoV-2	PLATE4_H12	IGHV3-66;IGHJ4-1	12	7.39	110.82	15.67	529.87	132.47	100000.00	RBD	Class 1/2	787961.3	yes	1.92205	533994.6	medium	yes	0.712	522570.4	Medium	5159.8	low	6796.8	Low	6225.9	Low
HYBRID_VAC_TLS012_Plate 2	L11	SARS-CoV-2	PLATE5_A01	IGHV3-43;IGHJ6-1	16	3.16	2503.68	100000.00	100000.00	100000.00	100000.00	NTD	4A8	778503.3602		0.10485				0.146			16056.0	medium				
HYBRID_VAC_TLS012_Plate 2	M06	SARS-CoV-2	PLATE5_A02				152.63	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	1062175.7	yes	1.61035	426036.8	medium		0.186			8610.7	low	7107.0	Low		
HYBRID_VAC_TLS012_Plate 2	M10	SARS-CoV-2	PLATE5_A03	IGHV3-7;IGHJ6-1	24	2.79	1993.01	100000.00	100000.00	270.51	3060.43	NTD		604043.9516	yes	0.94195	806.8	N/A	yes	1.012	382877.0	Low	29992.4	medium	6432.3	Low	0.0	N/A
HYBRID_VAC_TLS012_Plate 2	M19	SARS-CoV-2	PLATE5_A05				432.81	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1359320.296		0.1233				0.129			24891.9	medium				
HYBRID_VAC_TLS012_Plate 2	N08	SARS-CoV-2	PLATE5_A06	IGHV3-53;IGHJ5-1	14	8.80	489.36	27.68	261.60	16.35	46.25	RBD	Class 1/2	378716.1	yes	1.3844	366236.0	Low	yes	0.603	430693.3	Medium	2331.3	N/A	1170.0	N/A	259.2	N/A
HYBRID_VAC_TLS012_Plate 2	O11	SARS-CoV-2	PLATE5_A08	IGHV2-70;IGHJ4-1	11	3.11	3690.83	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	281465.1		0.10995				0.118			3381.1	N/A				
HYBRID_VAC_TLS012_Plate 2	O23	SARS-CoV-2	PLATE5_A10	IGHV1-69;IGHJ4-1	20	5.56	119.55	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	1424571.1		0.09265				0.113			2047.8	N/A				
HYBRID_VAC_TLS012_Plate 3	B06	SARS-CoV-2	PLATE5_A11	IGHV1-2;IGHJ3-1	21	6.94	26.10	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	830600.5		0.10875				0.122			11701.9	low				
HYBRID_VAC_TLS012_Plate 3	B08	SARS-CoV-2	PLATE5_A12				116.53	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	889451.6	yes	0.21585	178.9	N/A		0.195			1655.2	N/A	5048.2	Low		
HYBRID_VAC_TLS012_Plate 3	C09	SARS-CoV-2	PLATE5_B01				143.25	35.81	315.41	6.97	100000.00	RBD	Class 1/2	1021788.7	yes	2.0941	387601.0	Low	yes	1.436	373256.8	Low	2867.0	N/A	1928.5	N/A	322.7	N/A
HYBRID_VAC_TLS012_Plate 3	C11	SARS-CoV-2	PLATE5_B02	IGHV2-70D;IGHJ4-1	12	4.47	418.91	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	666934.9		0.11405				0.112			2163.3	N/A				
HYBRID_VAC_TLS012_Plate 3	D12	SARS-CoV-2	PLATE5_B03	IGHV4-39;IGHJ6-1	12	8.59	65.35	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1027003.2	yes	0.21895	184.6	N/A		0.155			1851.1	N/A	5226.2	Low		
HYBRID_VAC_TLS012_Plate 3	D18	SARS-CoV-2	PLATE5_B04	IGHV3-66;IGHJ4-1	11	8.80	99.42	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	852249.3	yes	0.4678	377.0	N/A		0.167			1731.8	N/A	5569.0	Low		
HYBRID_VAC_TLS012_Plate 3	D20	SARS-CoV-2	PLATE5_B05	IGHV1-69;IGHJ4-1	20	9.03	96.36	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	855923.2		0.1069				0.177			2090.0	N/A				
HYBRID_VAC_TLS012_Plate 3	D21	SARS-CoV-2	PLATE5_B06	IGHV3-66;IGHJ6-1	11	5.28	271.11	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	973396.9		0.1085				0.116			1603.9	N/A				
HYBRID_VAC_TLS012_Plate 3	E16	SARS-CoV-2	PLATE5_B08	IGHV1-24;IGHJ6-1	21	2.78	485.51	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1217186.873		0.11485				0.114			9696.3	low				
HYBRID_VAC_TLS012_Plate 3	E23	SARS-CoV-2	PLATE5_B09				387.40	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	876660.6		0.1002				0.117			3793.0	N/A				
HYBRID_VAC_TLS012_Plate 3	F09	SARS-CoV-2	PLATE5_B10	IGHV3-66;IGHJ6-1	13	7.39	249.28	498.57	780.74	8.63	100000.00	RBD	Class 1/2	833156.0	yes	1.508	326905.5	Low	yes	1.018	346918.0	Low	1837.3	N/A	1123.2	N/A	298.5	N/A
HYBRID_VAC_TLS012_Plate 3	F21	SARS-CoV-2	PLATE5_B11	IGHV3-66;IGHJ4-1	15	3.17	823.85	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	733065.5		0.1071				0.133			3586.5	N/A				
HYBRID_VAC_TLS012_Plate 3	F23	SARS-CoV-2	PLATE5_B12	IGHV3-15;IGHJ3-1	16	4.78	20.45	1445.90	1193.07	100000.00	100000.00	RBD	Class 3	1070223.6	yes	2.0034	671540.2	medium		0.178			6754.1	low	24579.9	medium		
HYBRID_VAC_TLS012_Plate 3	G10	SARS-CoV-2	PLATE5_C01	IGHV3-20;IGHJ3-1	19	4.86	2801.97	990.65	1408.22	352.06	704.11	RBD	Class 4	941978.0	yes	2.94625	707157.1	medium	yes	3.265	390011.4	Low	2511.8	N/A	1589.7	N/A	784.6	N/A
HYBRID_VAC_TLS012_Plate 3	G12	SARS-CoV-2	PLATE5_C02	IGHV1-69;IGHJ5-1	17	11.11	1298.42	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	1302734.1	yes	2.36745	532549.4	medium		0.108			2244.7	N/A	1280.4	N/A		
HYBRID_VAC_TLS012_Plate 3	G20	SARS-CoV-2	PLATE5_C03	IGHV1-69;IGHJ6-1	21	5.21	134.50	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	1208415.6		0.1214				0.137			25976.4	medium				
HYBRID_VAC_TLS012_Plate 3	G21	SARS-CoV-2	PLATE5_C04	IGHV1-24;IGHJ6-1	21	2.78	474.90	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1267751.613		0.1075				0.135			8980.7	low				
HYBRID_VAC_TLS012_Plate 3	H05	SARS-CoV-2	PLATE5_C05	IGHV3-53;IGHJ6-1	11	5.28	103.74	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1125979.6	yes	0.26605	211.1	N/A		0.106			1931.6	N/A	5429.5	Low		
HYBRID_VAC_TLS012_Plate 3	H10	SARS-CoV-2	PLATE5_C06	IGHV3-66;IGHJ6-1	11	4.91	419.61	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	854062.7		0.12015				0.111			1948.0	N/A				
HYBRID_VAC_TLS012_Plate 3	I15	SARS-CoV-2	PLATE5_C08	IGHV3-66;IGHJ4-1	8	7.75	850.38	2405.25	100000.00	100000.00	100000.00	RBD	Class 1/2	696512.5	yes	0.58385	219745.2	Low		0.105			4984.0	low	3806.0	N/A		
HYBRID_VAC_TLS012_Plate 3	J10	SARS-CoV-2	PLATE5_C09	IGHV3-66;IGHJ6-1	11	3.87	1576.04	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	649572.0	yes	0.6277	7829.5	N/A	yes	0.322	173752.9	Low	1949.8	N/A	5311.9	Low	8495.8	Low
HYBRID_VAC_TLS012_Plate 3	L22	SARS-CoV-2	PLATE5_C10	IGHV3-66;IGHJ4-1	10	5.26	312.07	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	797951.3	yes	0.72355	250152.9	Low	yes	0.444	213918.7	Low	2778.2	N/A	5189.4	Low	8706.8	Low
HYBRID_VAC_TLS012_Plate 3	M06	SARS-CoV-2	PLATE5_C11	IGHV1-46;IGHJ6-1	27	5.21	1293.97	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1649528.315	yes	2.537	176347.7	Low	yes	1.281	442383.0	Medium	18794.6	medium	8489.9	Low	0.0	N/A
HYBRID_VAC_TLS012_Plate 3	N03	SARS-CoV-2	PLATE5_C12	IGHV3-9;IGHJ6-1	18	5.96	22.42	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1681273.6		0.10465				0.136			30431.6	medium				
HYBRID_VAC_TLS012_Plate 3	N05	SARS-CoV-2	PLATE5_D01	IGHV1-24;IGHJ6-1	21	2.78	501.24	100000.00	100000.00	100000.00	100000.00	NTD	4A8	2078810.573		0.11735				0.195			16979.9	medium				
HYBRID_VAC_TLS012_Plate 3	N10	SARS-CoV-2	PLATE5_D02	IGHV1-69;IGHJ4-1	20	7.64	168.26	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	1149170.9		0.0948				0.127			3994.2	N/A				
HYBRID_VAC_TLS012_Plate 3	N16	SARS-CoV-2	PLATE5_D03	IGHV1-69;IGHJ5-1	18	8.68	1079.16	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	976318.0		0.13085				0.182			10419.1	low				
HYBRID_VAC_TLS012_Plate 3	O07	Cross-neutralizing	PLATE5_D04	IGHV1-46;IGHJ4-1	23	10.76	479.92	169.68	311.47	77.87	155.74	RBD	Class 4	1272890.2	yes	2.0219	942107.1	High	yes	1.845	401902.0	Medium	2273.3	N/A	1792.8	N/A	2333.6	N/A
HYBRID_VAC_TLS012_Plate 3	O12	SARS-CoV-2	PLATE5_D05	IGHV1-69;IGHJ3-1	12	8.33	7.95	22.48	136.91	100000.00	100000.00	RBD	Class 3	1381398.5	yes	1.28855	996444.1	High		0.107			11237.8	low	16966.4	medium		
HYBRID_VAC_TLS012_Plate 4	B09	SARS-CoV-2	PLATE5_D06	IGHV1-69;IGHJ4-1	16	5.90	13.96	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1348324.9		0.1029				0.106			6678.5	low				
HYBRID_VAC_TLS012_Plate 4	B22	SARS-CoV-2	PLATE5_D08	IGHV3-66;IGHJ6-1	15	7.75	38.89	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	779963.7		0.11095				0.109			1996.3	N/A				
HYBRID_VAC_TLS012_Plate 4	C12	SARS-CoV-2	PLATE5_D10	IGHV3-48;IGHJ2-1	21	8.33	87.74	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	1206822.6	yes	1.0254	667233.2	medium	yes	0.349	444994.8	Medium	15983.3	low	18072.9	medium	9290.7	Low
HYBRID_VAC_TLS012_Plate 4	C14	SARS-CoV-2	PLATE5_D11	IGHV3-53;IGHJ4-1	11	6.32	155.85	110.20	100000.00	381.97	100000.00	RBD	Class 1/2	753689.1	yes	1.88205	265184.8	Low	yes	0.986	532084.9	Medium	2745.0	N/A	1176.3	N/A	414.8	N/A
HYBRID_VAC_TLS012_Plate 4	D14	SARS-CoV-2	PLATE5_E01	IGHV1-69;IGHJ5-1	18	6.60	86.43	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	880445.7		0.11815				0.141			2992.4	N/A				
HYBRID_VAC_TLS012_Plate 4	D22	SARS-CoV-2	PLATE5_E02	IGHV3-66;IGHJ6-1	11	4.93	144.57	100000.00	100000.00	11660.14	100000.00	RBD	Class 1/2	603939.9	yes	1.6673	261421.1	Low	yes	0.852	542933.3	Medium	1680.1	N/A	4218.1	Low	5828.6	Low
HYBRID_VAC_TLS012_Plate 4	F07	SARS-CoV-2	PLATE5_E04	IGHV3-9;IGHJ6-1	18	4.56	396.17	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	749679.6		0.10125				0.147			25132.7	medium				
HYBRID_VAC_TLS012_Plate 4	F08	SARS-CoV-2	PLATE5_E05	IGHV3-48;IGHJ6-1	22	2.60	535.71	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1026659.722		0.09315				0.103			8561.1	low				
HYBRID_VAC_TLS012_Plate 4	G02	SARS-CoV-2	PLATE5_E07				303.39	858.10	100000.00	1767.18	100000.00	RBD	Class 1/2	924296.7	yes	0.9069	399012.8	Low	yes	0.495	541957.9	Medium	2342.6	N/A	3708.7	N/A	2204.3	N/A
HYBRID_VAC_TLS012_Plate 4	H16	SARS-CoV-2	PLATE5_E08	IGHV1-2;IGHJ6-1	23	6.94	120.66	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	967067.7		0.0969				0.099			3663.4	N/A				
HYBRID_VAC_TLS012_Plate 4	H17	SARS-CoV-2	PLATE5_E09	IGHV3-9;IGHJ6-1	19	4.91	37.52	2653.26	3756.42	100000.00	100000.00	NTD	4A8	1006765.591	yes	1.59145	581729.0	medium		0.109			31916.1	medium	31459.7	high		
HYBRID_VAC_TLS012_Plate 4	I21	SARS-CoV-2	PLATE5_E10	IGHV1-69;IGHJ4-1	20	6.94	321.59	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	807700.7		0.09305				0.093			2293.3	N/A				
HYBRID_VAC_TLS012_Plate 4	I23	SARS-CoV-2	PLATE5_E11	IGHV4-59;IGHJ5-1	15	5.84	431.60	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	675087.4	yes	0.18365	136.2	N/A		0.102			2119.7	N/A	5054.4	Low		
HYBRID_VAC_TLS012_Plate 4	L17	SARS-CoV-2	PLATE5_E12	IGHV4-39;IGHJ6-1	12	9.97	18.39	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	897667.7	yes	0.4087	317.9	N/A		0.119			2484.4	N/A	5047.5	Low		
HYBRID_VAC_TLS012_Plate 4	M04	SARS-CoV-2	PLATE5_F01	IGHV1-24;IGHJ6-1	21	2.43	229.39	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1418814.516		0.114				0.153			19563.7	medium				
HYBRID_VAC_TLS012_Plate 4	M13	SARS-CoV-2	PLATE5_F03				263.79	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	774590.9		0.1036				0.118			1979.6	N/A				
